0 BFC CERTIFY CCW
3 0x2838082 34.982 0 -0.25 29.482 0 -0.25 34.7 0 -4.568 
3 0x2838082 29.247 0 -3.851 33.807 0 -9.058 34.7 0 -4.568 
3 0x2838082 29.247 0 -3.851 28.494 0 -7.635 33.807 0 -9.058 
3 0x2838082 -23.403 0 -17.958 -25.9 0 -21.42 -23.336 0 -18.035 
3 0x2838082 -23.403 0 -17.958 -27.767 0 -21.307 -25.9 0 -21.42 
3 0x2838082 -29.247 0 -3.851 -34.7 0 -4.568 -28.494 0 -7.635 
3 0x2838082 -34.7 0 -4.568 -33.807 0 -9.059 -28.494 0 -7.635 
3 0x2838082 23.336 0 -18.035 25.9 0 -21.42 26.919 0 -22.273 
3 0x2838082 23.403 0 -17.958 26.919 0 -22.273 27.767 0 -21.307 
3 0x2838082 23.403 0 -17.958 23.336 0 -18.035 26.919 0 -22.273 
3 0x2838082 -29.482 0 -0.25 -34.7 0 -4.568 -29.247 0 -3.851 
3 0x2838082 -29.482 0 -0.25 -34.982 0 -0.25 -34.7 0 -4.568 
3 0x2838082 25.425 0 -14.932 23.554 0 -17.733 27.839 0 -21.199 
3 0x2838082 25.425 0 -14.932 27.839 0 -21.199 30.252 0 -17.586 
3 0x2838082 23.554 0 -17.733 23.403 0 -17.958 27.767 0 -21.307 
3 0x2838082 23.554 0 -17.733 27.767 0 -21.307 27.839 0 -21.199 
3 0x2838082 -25.424 0 -14.932 -30.252 0 -17.586 -23.554 0 -17.733 
3 0x2838082 -30.252 0 -17.586 -27.839 0 -21.199 -23.554 0 -17.733 
3 0x2838082 -23.554 0 -17.733 -27.839 0 -21.199 -23.403 0 -17.958 
3 0x2838082 -23.403 0 -17.958 -27.839 0 -21.199 -27.767 0 -21.307 
3 0x2838082 34.761 0 3.646 33.4 0 1 34.4 0 1 
3 0x2838082 33.806 0 9.059 33.015 0 8.846 34.051 0 7.831 
3 0x2838082 33.015 0 8.846 30.596 0 4.028 34.051 0 7.831 
3 0x2838082 34.761 0 3.646 34.4 0 1 34.933 0 1 
3 0x2838082 34.7 0 4.568 34.164 0 4.497 34.761 0 3.646 
3 0x2838082 34.164 0 4.497 33.4 0 1 34.761 0 3.646 
3 0x2838082 34.452 0 5.818 34.164 0 4.497 34.7 0 4.568 
3 0x2838082 34.452 0 5.818 33.057 0 4.352 34.164 0 4.497 
3 0x2838082 34.051 0 7.831 33.057 0 4.352 34.452 0 5.818 
3 0x2838082 34.051 0 7.831 30.596 0 4.028 33.057 0 4.352 
3 0x2838082 27.813 0 21.38 27.756 0 21.319 30.316 0 17.503 
3 0x2838082 -27.813 0 21.38 -30.316 0 17.503 -27.756 0 21.319 
3 0x2838082 30.316 0 17.503 30.448 0 17.22 30.6 0 17.1 
3 0x2838082 -30.316 0 17.503 -30.6 0 17.1 -30.447 0 17.22 
3 0x2838082 26.565 0 22.677 27.756 0 21.319 27.813 0 21.38 
3 0x2838082 -26.565 0 22.677 -27.813 0 21.38 -27.756 0 21.319 
3 0x2838082 34.452 0 5.818 34.7 0 4.568 34.89 0 4.593 
3 0x2838082 34.89 0 4.593 34.7 0 4.568 34.761 0 3.646 
3 0x2838082 -34.89 0 4.593 -34.761 0 3.646 -34.7 0 4.568 
3 0x2838082 21.489 0 28.005 21.306 0 27.767 21.668 0 27.849 
3 0x2838082 21.668 0 27.849 21.306 0 27.767 21.481 0 27.614 
3 0x2838082 -16.156 0 31.308 -16.959 0 30.911 -16.022 0 31.039 
3 0x2838082 -16.022 0 31.039 -16.959 0 30.911 -16.82 0 30.645 
3 0x2838082 20.968 0 28.353 21.306 0 27.767 21.489 0 28.005 
3 0x2838082 20.968 0 28.353 20.788 0 28.113 21.306 0 27.767 
3 0x2838082 -18.616 0 29.925 -19.316 0 29.458 -19.15 0 29.207 
3 0x2838082 -18.616 0 29.925 -19.15 0 29.207 -18.458 0 29.67 
3 0x2838082 -21.489 0 28.005 -21.668 0 27.849 -21.48 0 27.615 
3 0x2838082 -21.489 0 28.005 -21.48 0 27.615 -21.306 0 27.767 
3 0x2838082 -15.635 0 31.565 -16.156 0 31.308 -15.496 0 31.299 
3 0x2838082 -16.156 0 31.308 -16.022 0 31.039 -15.496 0 31.299 
3 0x2838082 -20.968 0 28.353 -21.489 0 28.005 -21.306 0 27.767 
3 0x2838082 -20.968 0 28.353 -21.306 0 27.767 -20.788 0 28.113 
3 0x2838082 -25.127 0 24.773 -27.813 0 21.38 -24.913 0 24.56 
3 0x2838082 -24.913 0 24.56 -27.813 0 21.38 -26.565 0 22.677 
3 0x2838082 -24.773 0 25.127 -24.95 0 24.95 -24.56 0 24.913 
3 0x2838082 -24.95 0 24.95 -24.748 0 24.748 -24.56 0 24.913 
3 0x2838082 -23.174 0 26.528 -24.773 0 25.127 -22.974 0 26.304 
3 0x2838082 -22.974 0 26.304 -24.773 0 25.127 -24.56 0 24.913 
3 0x2838082 18.616 0 29.925 19.15 0 29.207 19.316 0 29.458 
3 0x2838082 18.616 0 29.925 18.458 0 29.67 19.15 0 29.207 
3 0x2838082 25.127 0 24.773 24.748 0 24.748 24.913 0 24.559 
3 0x2838082 24.95 0 24.95 24.748 0 24.748 25.127 0 24.773 
3 0x2838082 24.773 0 25.127 24.559 0 24.913 24.748 0 24.748 
3 0x2838082 24.773 0 25.127 24.748 0 24.748 24.95 0 24.95 
3 0x2838082 16.156 0 31.308 16.82 0 30.645 16.959 0 30.911 
3 0x2838082 16.156 0 31.308 16.022 0 31.039 16.82 0 30.645 
3 0x2838082 -24.95 0 24.95 -25.127 0 24.773 -24.913 0 24.56 
3 0x2838082 -24.95 0 24.95 -24.913 0 24.56 -24.748 0 24.748 
3 0x2838082 15.635 0 31.565 15.496 0 31.299 16.156 0 31.308 
3 0x2838082 16.156 0 31.308 15.496 0 31.299 16.022 0 31.039 
3 0x2838082 25.127 0 24.773 26.565 0 22.677 27.813 0 21.38 
3 0x2838082 25.127 0 24.773 24.913 0 24.559 26.565 0 22.677 
3 0x2838082 23.174 0 26.528 24.559 0 24.913 24.773 0 25.127 
3 0x2838082 23.174 0 26.528 22.975 0 26.303 24.559 0 24.913 
3 0x2838082 30.448 0 17.22 32.688 0 13.521 30.6 0 17.1 
3 0x2838082 30.448 0 17.22 32.335 0 13.394 32.688 0 13.521 
3 0x2838082 -30.447 0 17.22 -30.6 0 17.1 -32.688 0 13.521 
3 0x2838082 -30.447 0 17.22 -32.688 0 13.521 -32.335 0 13.394 
3 0x2838082 -32.688 0 13.521 -32.401 0 13.201 -32.335 0 13.394 
3 0x2838082 32.688 0 13.521 32.335 0 13.394 32.401 0 13.201 
3 0x2838082 33.53 0 9.873 33.806 0 9.059 34.451 0 9.231 
3 0x2838082 34.451 0 9.231 33.806 0 9.059 34.051 0 7.831 
3 0x2838082 -34.45 0 9.231 -34.051 0 7.831 -33.806 0 9.058 
3 0x2838082 34.761 0 3.646 34.933 0 1 35.7 0 1 
3 0x2838082 -34.89 0 4.593 -34.933 0 1 -34.761 0 3.646 
3 0x2838082 -35.811 0 4.714 -34.933 0 1 -34.89 0 4.593 
3 0x2838082 -35.811 0 4.714 -35.7 0 1 -34.933 0 1 
3 0x2838082 35.811 0 4.714 34.89 0 4.593 35.7 0 1 
3 0x2838082 34.89 0 4.593 34.761 0 3.646 35.7 0 1 
3 0x2838082 35.243 0 9.443 34.051 0 7.831 34.452 0 5.818 
3 0x2838082 35.243 0 9.443 34.451 0 9.231 34.051 0 7.831 
3 0x2838082 -34.45 0 9.231 -34.452 0 5.818 -34.051 0 7.831 
3 0x2838082 -35.243 0 9.443 -34.452 0 5.818 -34.45 0 9.231 
3 0x2838082 -35.563 0 9.529 -34.89 0 4.593 -34.7 0 4.568 
3 0x2838082 -35.243 0 9.443 -34.7 0 4.568 -34.452 0 5.818 
3 0x2838082 -35.563 0 9.529 -34.7 0 4.568 -35.243 0 9.443 
3 0x2838082 35.563 0 9.529 35.243 0 9.443 34.89 0 4.593 
3 0x2838082 35.243 0 9.443 34.452 0 5.818 34.89 0 4.593 
3 0x2838082 -35.957 0 9.634 -35.811 0 4.714 -34.89 0 4.593 
3 0x2838082 -35.957 0 9.634 -34.89 0 4.593 -35.563 0 9.529 
3 0x2838082 35.563 0 9.529 34.89 0 4.593 35.811 0 4.714 
3 0x2838082 35.957 0 9.634 35.563 0 9.529 35.811 0 4.714 
3 0x2838082 34.7 0 13.6 32.401 0 13.201 32.561 0 12.731 
3 0x2838082 35 0 12.8 32.815 0 11.981 33.53 0 9.873 
3 0x2838082 -35 0 12.8 -33.53 0 9.872 -32.815 0 11.981 
3 0x2838082 -34.923 0 14.465 -34.7 0 13.6 -32.561 0 12.731 
3 0x2838082 -32.688 0 13.521 -32.561 0 12.731 -32.401 0 13.201 
3 0x2838082 -34.923 0 14.465 -32.561 0 12.731 -32.688 0 13.521 
3 0x2838082 -16.791 0 33.776 -16.156 0 31.308 -15.635 0 31.565 
3 0x2838082 -16.791 0 33.776 -17.271 0 33.539 -16.156 0 31.308 
3 0x2838082 16.791 0 33.776 15.635 0 31.565 17.271 0 33.539 
3 0x2838082 17.271 0 33.539 15.635 0 31.565 16.156 0 31.308 
3 0x2838082 34.923 0 14.465 32.688 0 13.521 34.7 0 13.6 
3 0x2838082 34.7 0 13.6 32.688 0 13.521 32.401 0 13.201 
3 0x2838082 35.957 0 9.634 35.811 0 4.714 37.244 0 4.903 
3 0x2838082 36.548 0 9.793 35.957 0 9.634 37.244 0 4.903 
3 0x2838082 -36.548 0 9.793 -37.244 0 4.903 -35.811 0 4.714 
3 0x2838082 -36.548 0 9.793 -35.811 0 4.714 -35.957 0 9.634 
3 0x2838082 -37.244 0 4.903 -37.8 0 1 -35.7 0 1 
3 0x2838082 -37.244 0 4.903 -35.7 0 1 -35.811 0 4.714 
3 0x2838082 37.8 0 1 35.7 0 1 35.7 0 0.25 
3 0x2838082 37.8 0 1 35.7 0 0.25 37.8 0 0.25 
3 0x2838082 35.811 0 4.714 35.7 0 1 37.8 0 1 
3 0x2838082 37.244 0 4.903 35.811 0 4.714 37.8 0 1 
3 0x2838082 -35.7 0 1 -37.8 0 0.25 -35.7 0 0.25 
3 0x2838082 -35.7 0 1 -37.8 0 1 -37.8 0 0.25 
3 0x2838082 -34.923 0 14.465 -35 0 12.8 -34.7 0 13.6 
3 0x2838082 -34.923 0 14.465 -35.526 0 12.997 -35 0 12.8 
3 0x2838082 -35 0 12.8 -33.806 0 9.058 -33.53 0 9.872 
3 0x2838082 -35.526 0 12.997 -33.806 0 9.058 -35 0 12.8 
3 0x2838082 35.526 0 12.997 35 0 12.8 34.451 0 9.231 
3 0x2838082 35 0 12.8 33.53 0 9.873 34.451 0 9.231 
3 0x2838082 34.923 0 14.465 34.7 0 13.6 35.526 0 12.997 
3 0x2838082 34.7 0 13.6 35 0 12.8 35.526 0 12.997 
3 0x2838082 -35.526 0 12.997 -34.45 0 9.231 -33.806 0 9.058 
3 0x2838082 -36.063 0 13.199 -35.563 0 9.529 -35.243 0 9.443 
3 0x2838082 -36.063 0 13.199 -34.45 0 9.231 -35.526 0 12.997 
3 0x2838082 -36.063 0 13.199 -35.243 0 9.443 -34.45 0 9.231 
3 0x2838082 -36.063 0 13.199 -35.957 0 9.634 -35.563 0 9.529 
3 0x2838082 -36.063 0 13.199 -36.914 0 9.891 -36.548 0 9.793 
3 0x2838082 -36.063 0 13.199 -36.548 0 9.793 -35.957 0 9.634 
3 0x2838082 36.063 0 13.199 35.957 0 9.634 36.548 0 9.793 
3 0x2838082 36.063 0 13.199 35.243 0 9.443 35.563 0 9.529 
3 0x2838082 36.063 0 13.199 35.563 0 9.529 35.957 0 9.634 
3 0x2838082 36.063 0 13.199 36.548 0 9.793 36.914 0 9.891 
3 0x2838082 36.063 0 13.199 35.526 0 12.997 35.243 0 9.443 
3 0x2838082 35.526 0 12.997 34.451 0 9.231 35.243 0 9.443 
3 0x2838082 36.548 0 9.793 37.244 0 4.903 38.165 0 5.024 
3 0x2838082 36.914 0 9.891 36.548 0 9.793 38.165 0 5.024 
3 0x2838082 -36.914 0 9.891 -38.165 0 5.024 -37.244 0 4.903 
3 0x2838082 -36.914 0 9.891 -37.244 0 4.903 -36.548 0 9.793 
3 0x2838082 37.244 0 4.903 37.8 0 1 39.2 0 1 
3 0x2838082 38.165 0 5.024 37.244 0 4.903 39.2 0 1 
3 0x2838082 -38.165 0 5.024 -39.2 0 1 -37.8 0 1 
3 0x2838082 -38.165 0 5.024 -37.8 0 1 -37.244 0 4.903 
3 0x2838082 30.31 0 -17.499 30.252 0 -17.586 34.64 0 -20 
3 0x2838082 -30.252 0 -17.586 -34.64 0 -20 -27.839 0 -21.199 
3 0x2838082 30.252 0 -17.586 27.839 0 -21.199 34.64 0 -20 
3 0x2838082 -30.31 0 -17.5 -34.64 0 -20 -30.252 0 -17.586 
3 0x2838082 -24.352 0 31.736 -28.095 0 28.448 -26.923 0 27.277 
3 0x2838082 -24.352 0 31.736 -26.923 0 27.277 -23.316 0 30.385 
3 0x2838082 -39.656 0 5.22 -39.983 0 0.25 -39.2 0 0.25 
3 0x2838082 -39.656 0 5.22 -39.2 0 0.25 -39.2 0 1 
3 0x2838082 -20 0 34.64 -19.15 0 33.169 -17.031 0 34.236 
3 0x2838082 -17.808 0 35.721 -20 0 34.64 -17.031 0 34.236 
3 0x2838082 17.808 0 35.721 17.031 0 34.236 20 0 34.64 
3 0x2838082 20 0 34.64 17.031 0 34.236 19.15 0 33.169 
3 0x2838082 -39.656 0 5.22 -39.2 0 1 -38.165 0 5.024 
3 0x2838082 39.983 0 -0.245 34.982 0 -0.25 39.656 0 -5.22 
3 0x2838082 34.982 0 -0.25 34.7 0 -4.568 39.656 0 -5.22 
3 0x2838082 -20 0 34.64 -24.352 0 31.736 -19.15 0 33.169 
3 0x2838082 -19.15 0 33.169 -24.352 0 31.736 -23.316 0 30.385 
3 0x2838082 -38.636 0 10.352 -39.656 0 5.22 -38.165 0 5.024 
3 0x2838082 -38.636 0 10.352 -38.165 0 5.024 -36.914 0 9.891 
3 0x2838082 -34.64 0 20 -36.956 0 15.308 -35.385 0 14.657 
3 0x2838082 -34.64 0 20 -35.385 0 14.657 -33.169 0 19.15 
3 0x2838082 36.063 0 13.199 36.914 0 9.891 38.636 0 10.352 
3 0x2838082 -34.7 0 -4.568 -38.636 0 -10.352 -33.807 0 -9.059 
3 0x2838082 -34.7 0 -4.568 -39.656 0 -5.22 -38.636 0 -10.352 
3 0x2838082 -39.983 0 -0.245 -34.7 0 -4.568 -34.982 0 -0.25 
3 0x2838082 -39.983 0 -0.245 -39.656 0 -5.22 -34.7 0 -4.568 
3 0x2838082 -26.919 0 -22.273 -31.736 0 -24.352 -30.748 0 -25.474 
3 0x2838082 -27.767 0 -21.307 -31.736 0 -24.352 -26.919 0 -22.273 
3 0x2838082 39.656 0 5.22 38.165 0 5.024 39.2 0 1 
3 0x2838082 19.15 0 33.169 23.316 0 30.385 24.352 0 31.736 
3 0x2838082 20 0 34.64 19.15 0 33.169 24.352 0 31.736 
3 0x2838082 39.2 0 1 39.2 0 0.25 39.983 0 0.25 
3 0x2838082 39.656 0 5.22 39.2 0 1 39.983 0 0.25 
3 0x2838082 34.64 0 -20 27.839 0 -21.199 31.736 0 -24.352 
3 0x2838082 27.839 0 -21.199 27.767 0 -21.307 31.736 0 -24.352 
3 0x2838082 -36.063 0 13.199 -38.636 0 10.352 -36.914 0 9.891 
3 0x2838082 -36.956 0 15.308 -38.636 0 10.352 -35.385 0 14.657 
3 0x2838082 -35.385 0 14.657 -38.636 0 10.352 -36.063 0 13.199 
3 0x2838082 36.956 0 15.308 36.063 0 13.199 38.636 0 10.352 
3 0x2838082 36.956 0 15.308 35.385 0 14.657 36.063 0 13.199 
3 0x2838082 33.169 0 19.15 35.385 0 14.657 36.956 0 15.308 
3 0x2838082 34.64 0 20 33.169 0 19.15 36.956 0 15.308 
3 0x2838082 -34.64 0 -20 -31.736 0 -24.352 -27.839 0 -21.199 
3 0x2838082 -27.839 0 -21.199 -31.736 0 -24.352 -27.767 0 -21.307 
3 0x2838082 27.767 0 -21.307 26.919 0 -22.273 31.736 0 -24.352 
3 0x2838082 26.919 0 -22.273 30.748 0 -25.475 31.736 0 -24.352 
3 0x2838082 24.352 0 31.736 23.316 0 30.385 26.923 0 27.277 
3 0x2838082 24.352 0 31.736 26.923 0 27.277 28.095 0 28.448 
3 0x2838082 -31.736 0 24.352 -34.64 0 20 -33.169 0 19.15 
3 0x2838082 -31.736 0 24.352 -33.169 0 19.15 -30.385 0 23.316 
3 0x2838082 32.335 0 -13.394 34.64 0 -20 36.956 0 -15.308 
3 0x2838082 32.335 0 -13.394 30.31 0 -17.499 34.64 0 -20 
3 0x2838082 30.385 0 23.316 33.169 0 19.15 34.64 0 20 
3 0x2838082 31.736 0 24.352 30.385 0 23.316 34.64 0 20 
3 0x2838082 38.636 0 10.352 36.914 0 9.891 38.165 0 5.024 
3 0x2838082 38.636 0 10.352 38.165 0 5.024 39.656 0 5.22 
3 0x2838082 -27.261 0 26.891 -31.736 0 24.352 -30.385 0 23.316 
3 0x2838082 -28.449 0 28.095 -31.736 0 24.352 -27.261 0 26.891 
3 0x2838082 33.807 0 -9.058 36.956 0 -15.308 38.636 0 -10.352 
3 0x2838082 33.807 0 -9.058 32.335 0 -13.394 36.956 0 -15.308 
3 0x2838082 -38.636 0 -10.352 -36.956 0 -15.308 -32.335 0 -13.394 
3 0x2838082 -33.807 0 -9.059 -38.636 0 -10.352 -32.335 0 -13.394 
3 0x2838082 -32.335 0 -13.394 -34.64 0 -20 -30.31 0 -17.5 
3 0x2838082 -32.335 0 -13.394 -36.956 0 -15.308 -34.64 0 -20 
3 0x2838082 34.7 0 -4.568 38.636 0 -10.352 39.656 0 -5.22 
3 0x2838082 34.7 0 -4.568 33.807 0 -9.058 38.636 0 -10.352 
3 0x2838082 28.448 0 28.095 27.261 0 26.891 31.736 0 24.352 
3 0x2838082 27.261 0 26.891 30.385 0 23.316 31.736 0 24.352 
3 15 -33.4 0 1 -33.4 0 0.25 -32.1 0 0.25 
3 15 -32.1 0 1 -33.4 0 1 -32.1 0 0.25 
3 15 32.1 0 1 32.1 0 0.25 33.4 0 0.25 
3 15 33.4 0 1 32.1 0 1 33.4 0 0.25 
3 15 -34.4 0 1 -34.933 0 1 -34.4 0 0.25 
3 15 -34.933 0 1 -34.987 0 0.185 -34.4 0 0.25 
3 15 34.4 0 1 34.4 0 0.25 34.984 0 0.227 
3 15 34.933 0 1 34.4 0 1 34.984 0 0.227 
3 15 -34.933 0 1 -35.7 0 1 -35.7 0 0.25 
3 15 -34.933 0 1 -35.7 0 0.25 -34.987 0 0.185 
3 15 35.7 0 1 34.984 0 0.227 35.7 0 0.25 
3 15 35.7 0 1 34.933 0 1 34.984 0 0.227 
3 15 39.2 0 1 37.8 0 0.25 39.2 0 0.25 
3 15 39.2 0 1 37.8 0 1 37.8 0 0.25 
3 15 -37.8 0 1 -39.2 0 1 -39.2 0 0.25 
3 15 -37.8 0 1 -39.2 0 0.25 -37.8 0 0.25 
3 16 -7.934 0 -6.088 -7.257 0 -7.257 -7.071 0 -7.071 
3 16 -6.088 0 7.934 -7.257 0 7.257 -7.071 0 7.071 
3 16 -6.532 0 8.512 -7.257 0 7.257 -6.088 0 7.934 
3 16 7.257 0 7.257 7.071 0 7.071 7.934 0 6.088 
3 16 -7.257 0 7.257 -7.934 0 6.088 -7.071 0 7.071 
3 16 7.934 0 -6.088 7.071 0 -7.071 7.257 0 -7.257 
3 16 7.071 0 -7.071 6.088 0 -7.934 7.257 0 -7.257 
3 16 7.257 0 -7.257 6.088 0 -7.934 6.532 0 -8.512 
3 16 -7.071 0 -7.071 -7.257 0 -7.257 -6.088 0 -7.934 
3 16 -7.257 0 -7.257 -6.532 0 -8.512 -6.088 0 -7.934 
3 16 6.532 0 8.512 7.071 0 7.071 7.257 0 7.257 
3 16 6.532 0 8.512 6.088 0 7.934 7.071 0 7.071 
3 16 5.422 0 9.391 5 0 8.66 6.088 0 7.934 
3 16 -6.088 0 -7.934 -5.422 0 -9.391 -5 0 -8.66 
3 16 6.088 0 -7.934 5 0 -8.66 5.422 0 -9.391 
3 16 -5.422 0 9.391 -6.088 0 7.934 -5 0 8.66 
3 16 -7.934 0 7.934 -7.934 0 6.088 -7.257 0 7.257 
3 16 7.934 0 -6.088 7.257 0 -7.257 7.934 0 -7.934 
3 16 7.934 0 7.934 7.257 0 7.257 7.934 0 6.088 
3 16 -7.934 0 -6.088 -7.934 0 -7.934 -7.257 0 -7.257 
3 16 5.422 0 9.391 6.088 0 7.934 6.532 0 8.512 
3 16 5.722 0 9.911 5.422 0 9.391 6.532 0 8.512 
3 16 -6.088 0 -7.934 -6.532 0 -8.512 -5.422 0 -9.391 
3 16 -6.532 0 -8.512 -5.722 0 -9.911 -5.422 0 -9.391 
3 16 -5.722 0 9.911 -6.532 0 8.512 -6.088 0 7.934 
3 16 -5.722 0 9.911 -6.088 0 7.934 -5.422 0 9.391 
3 16 6.088 0 -7.934 5.722 0 -9.911 6.532 0 -8.512 
3 16 6.088 0 -7.934 5.422 0 -9.391 5.722 0 -9.911 
3 16 5 0 -8.66 3.827 0 -9.239 4.594 0 -11.09 
3 16 5 0 -8.66 4.594 0 -11.09 5.422 0 -9.391 
3 16 4.594 0 11.09 3.827 0 9.239 5.422 0 9.391 
3 16 5.422 0 9.391 3.827 0 9.239 5 0 8.66 
3 16 -3.827 0 -9.239 -5.422 0 -9.391 -4.594 0 -11.09 
3 16 -5 0 -8.66 -5.422 0 -9.391 -3.827 0 -9.239 
3 16 -4.594 0 11.09 -5 0 8.66 -3.827 0 9.239 
3 16 -4.594 0 11.09 -5.422 0 9.391 -5 0 8.66 
3 16 -5.722 0 -9.911 -4.78 0 -11.54 -4.594 0 -11.09 
3 16 -5.422 0 -9.391 -5.722 0 -9.911 -4.594 0 -11.09 
3 16 -4.78 0 11.54 -5.722 0 9.911 -4.594 0 11.09 
3 16 -4.594 0 11.09 -5.722 0 9.911 -5.422 0 9.391 
3 16 5.722 0 -9.911 4.594 0 -11.09 4.78 0 -11.54 
3 16 5.422 0 -9.391 4.594 0 -11.09 5.722 0 -9.911 
3 16 4.78 0 11.54 4.594 0 11.09 5.722 0 9.911 
3 16 4.594 0 11.09 5.422 0 9.391 5.722 0 9.911 
3 16 7.257 0 -7.257 7.934 0 -10.34 7.934 0 -7.934 
3 16 7.257 0 -7.257 6.532 0 -8.512 7.934 0 -10.34 
3 16 -6.532 0 8.512 -7.934 0 7.934 -7.257 0 7.257 
3 16 -7.934 0 10.34 -7.934 0 7.934 -6.532 0 8.512 
3 16 -7.934 0 -7.934 -7.934 0 -10.34 -6.532 0 -8.512 
3 16 -7.257 0 -7.257 -7.934 0 -7.934 -6.532 0 -8.512 
3 16 7.934 0 10.34 6.532 0 8.512 7.934 0 7.934 
3 16 6.532 0 8.512 7.257 0 7.257 7.934 0 7.934 
3 16 7.934 0 10.34 5.722 0 9.911 6.532 0 8.512 
3 16 3.547 0 13.237 3.827 0 9.239 4.594 0 11.09 
3 16 3.547 0 13.237 2.588 0 9.659 3.827 0 9.239 
3 16 -3.827 0 -9.239 -4.594 0 -11.09 -3.547 0 -13.237 
3 16 -3.827 0 -9.239 -3.547 0 -13.237 -2.588 0 -9.659 
3 16 3.827 0 -9.239 2.588 0 -9.659 4.594 0 -11.09 
3 16 2.588 0 -9.659 3.547 0 -13.237 4.594 0 -11.09 
3 16 -4.594 0 11.09 -3.827 0 9.239 -2.588 0 9.659 
3 16 -3.547 0 13.237 -4.594 0 11.09 -2.588 0 9.659 
3 16 4.594 0 -11.09 3.626 0 -13.534 4.78 0 -11.54 
3 16 4.594 0 -11.09 3.547 0 -13.237 3.626 0 -13.534 
3 16 3.547 0 13.237 4.594 0 11.09 4.78 0 11.54 
3 16 3.626 0 13.534 3.547 0 13.237 4.78 0 11.54 
3 16 -3.626 0 13.534 -4.78 0 11.54 -4.594 0 11.09 
3 16 -3.626 0 13.534 -4.594 0 11.09 -3.547 0 13.237 
3 16 -4.594 0 -11.09 -4.78 0 -11.54 -3.547 0 -13.237 
3 16 -4.78 0 -11.54 -3.626 0 -13.534 -3.547 0 -13.237 
3 16 13.696 0 0 13.696 0 -1.803 13.927 0 -1.833 
3 16 -13.696 0 0 -13.927 0 -1.833 -13.696 0 -1.803 
3 16 13.927 0 -1.833 13.696 0 -3.67 14.173 0 -3.798 
3 16 13.696 0 -1.803 13.696 0 -3.67 13.927 0 -1.833 
3 16 -13.696 0 -1.803 -13.927 0 -1.833 -13.696 0 -3.67 
3 16 -13.927 0 -1.833 -14.174 0 -3.798 -13.696 0 -3.67 
3 16 -13.696 0 -3.67 -14.174 0 -3.798 -13.696 0 -5.673 
3 16 -14.174 0 -3.798 -14.4 0 -5.6 -13.696 0 -5.673 
3 16 13.696 0 -3.67 13.696 0 -5.673 14.4 0 -5.965 
3 16 -14.4 0 -5.6 -14.4 0 -5.965 -13.696 0 -5.673 
3 16 14.173 0 -3.798 14.4 0 -5.965 14.4 0 -5.6 
3 16 13.696 0 -3.67 14.4 0 -5.965 14.173 0 -3.798 
3 16 6.532 0 -8.512 7.934 0 -13.6 7.934 0 -10.34 
3 16 6.532 0 -8.512 5.722 0 -9.911 7.934 0 -13.6 
3 16 -7.934 0 13.6 -7.934 0 10.34 -6.532 0 8.512 
3 16 -6.532 0 -8.512 -7.879 0 -13.647 -5.722 0 -9.911 
3 16 -6.532 0 -8.512 -7.934 0 -10.34 -7.879 0 -13.647 
3 16 -7.879 0 13.647 -6.532 0 8.512 -5.722 0 9.911 
3 16 -7.879 0 13.647 -7.934 0 13.6 -6.532 0 8.512 
3 16 5.722 0 -9.911 7.879 0 -13.647 7.934 0 -13.6 
3 16 7.879 0 13.647 7.934 0 10.34 7.934 0 13.6 
3 16 7.879 0 13.647 5.722 0 9.911 7.934 0 10.34 
3 16 -7.934 0 -10.34 -7.934 0 -13.6 -7.879 0 -13.647 
3 16 -14.174 0 -3.798 -15.385 0 -4.122 -14.4 0 -5.6 
3 16 14.173 0 -3.798 14.4 0 -5.6 15.385 0 -4.122 
3 16 13.927 0 -1.833 14.173 0 -3.798 15.385 0 -4.122 
3 16 0 0 -10 -2.166 0 -16 0 0 -16 
3 16 -1.305 0 -9.914 -2.166 0 -16 0 0 -10 
3 16 2.166 0 16 0 0 16 0 0 10 
3 16 2.166 0 16 0 0 10 1.305 0 9.914 
3 16 0 0 16 -2.166 0 16 0 0 10 
3 16 -2.166 0 16 -1.305 0 9.914 0 0 10 
3 16 0 0 -10 0 0 -16 2.166 0 -16 
3 16 1.305 0 -9.914 0 0 -10 2.166 0 -16 
3 16 2.2 0 -9.736 1.305 0 -9.914 2.166 0 -16 
3 16 3.547 0 -13.237 2.166 0 -16 3.626 0 -13.534 
3 16 2.588 0 -9.659 2.2 0 -9.736 2.166 0 -16 
3 16 2.588 0 -9.659 2.166 0 -16 3.547 0 -13.237 
3 16 2.166 0 16 2.2 0 9.736 3.547 0 13.237 
3 16 3.547 0 13.237 2.2 0 9.736 2.588 0 9.659 
3 16 -2.166 0 16 -2.588 0 9.659 -2.2 0 9.736 
3 16 -2.166 0 16 -3.547 0 13.237 -2.588 0 9.659 
3 16 -2.166 0 16 -3.626 0 13.534 -3.547 0 13.237 
3 16 -2.166 0 16 -2.2 0 9.736 -1.305 0 9.914 
3 16 2.166 0 16 3.547 0 13.237 3.626 0 13.534 
3 16 -3.547 0 -13.237 -3.626 0 -13.534 -2.166 0 -16 
3 16 2.166 0 16 1.305 0 9.914 2.2 0 9.736 
3 16 -2.2 0 -9.736 -2.166 0 -16 -1.305 0 -9.914 
3 16 -2.2 0 -9.736 -3.547 0 -13.237 -2.166 0 -16 
